formatted log,address,neighborhood,Tenant,Application Received,Permit Issued,scope of work desc,Project Description,existing use code,existing use,proposed use code,proposed use,multiple use code,multiple use,Building Area,Number of Stories,map,lot,x coordinate,y coordinate,lat,lng
00-01183-01,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,3/16/00,3/8/01,Phased Permit,"Stadium Expansion/Renovation:  New ticket building, relocate scoreboard, new playing field, and structual.5/21/01: Phase 3; Structural Package4/24/01: Phase 2; Autzen Stadium Expansion: New Ticket Building, fencing, utility ring, some paving & landsca",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,0,0,17032940,301,NA,NA,44.0560098,-122.9886796
00-01183-05,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,7/31/01,11/28/01,Phased Permit,"South Club/Press Building; Seating BowlSite Work See 00-01183-01 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,220759,4,17032940,301,NA,NA,44.0560098,-122.9886796
00-05239-01,"1855 W 2ND AVE, BLDG C/D",West Eugene Community Organization,NA,10/24/00,1/4/01,Phased Permit,"Spec Warehouse Building (Bldg C/D): Phase 2:  Pre-engineered metal roof system (2/15/1)Phase 1:  Foundation, Tilt-up walls, & site work (12/21/00). Site Development permit #00-04155-01.",9100,Vacant Land,6376,Warehouse - General,NA,NA,34500,1,17042530,1300,4232353,882318,44.0579249,-123.1209938
00-06225-01,150 OAKWAY CENTER,Cal Young Neighborhood Association,NA,12/29/00,3/21/01,Phased Permit,"New commercial building Phase II: building shellPhase I: foundation, structural steel and site only.",5999,Other Retail Trade,5999,Other Retail Trade,6500,Professional Office Bldg,26092,2,17032910,404,4244048,884995,44.0657208,-123.076213
01-01951-01,4550 W 11TH AVE,West Eugene Community Organization,WAL-MART STORE,5/2/01,10/16/01,Phased Permit,New retail store,9100,Vacant Land,5310,Department Store,NA,NA,148645,1,17043341,2000,4219493,878344,44.0462212,-123.1697909
01-01951-02,4550 W 11TH AVE,West Eugene Community Organization,WAL-MART STORE,8/23/01,9/7/01,Phased Permit,Grading work for new commercial building.,9100,Vacant Land,5310,Department Store,NA,NA,0,0,17043341,2000,4219493,878344,44.0462212,-123.1697909
01-03425-01,5305 ROYAL AVE,Active Bethel Citizens,NA,7/24/01,10/11/01,Phased Permit,"Phase 4: Site work, site utilities, paving, storm drainage, and landscaping.  Includes bike shelters & trash enclosures (approved 3/5/02).Phase 3: Construct new school K-8 (NO site work, site utilities, paving, landscaping,or storm sewer work).(approv",9100,Vacant Land,6812,Elementary School,NA,NA,0,0,17042000,3600,4214235,887758,44.0722325,-123.1902188
01-04920-01,29548 AIRPORT RD,Industrial Corridor Community Organization,AIRPORT INDUSTRIAL PROPERTIES,10/15/01,11/14/01,Phased Permit,"New WarehousePhase 2: Shell  (approved 2/27/02)Phase I:  Floor slab, footings, and underground plumbing only for future warehouse.",9100,Vacant Land,6379,Industrial Warehs & Stor.,NA,NA,36000,1,17040920,400,4217239,902169,44.1110792,-123.1816399
01-05523-01,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,11/15/01,11/28/01,Phased Permit,"West End zone Building & Tunnels.See 00-01183-05 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,0,0,17032940,301,NA,NA,44.0560098,-122.9886796
01-05523-02,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,11/15/01,11/28/01,Phased Permit,"East End zone Club Building & Tunnels.See 00-01183-05 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,0,0,17032940,301,NA,NA,44.0560098,-122.9886796
01-05524-01,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,11/15/01,11/28/01,Phased Permit,"South Ticket Building & Entry Gates.See 00-01183-05 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,3680,1,17032940,301,NA,NA,44.0560098,-122.9886796
01-05524-02,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,11/15/01,11/28/01,Phased Permit,"Television Production Studio.See 00-01183-05 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,4381,1,17032940,301,NA,NA,44.0560098,-122.9886796
01-05524-03,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,11/15/01,11/28/01,Phased Permit,"East Operations Building & Entry Gates.See 00-01183-05 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,7000,1,17032940,301,NA,NA,44.0560098,-122.9886796
01-05524-04,2700 CENTENNIAL BLVD,Unknown,U OF O - AUTZEN STADIUM,11/15/01,11/28/01,Phased Permit,"East Maintenance Building.See 00-01183-05 for additional info.",7221,"Stadium-Football,etc",7221,"Stadium-Football,etc",NA,NA,5618,1,17032940,301,NA,NA,44.0560098,-122.9886796
02-02896-01,2366 W 7TH AVE,West Eugene Community Organization,SHEPPARD VOLKSWAGON,5/30/02,7/15/02,Phased Permit,Phased Permit: Site preparations and foundation for new auto dealership.,5810,Restaurants,5111,Autos/Other Veh - Whlsle,NA,NA,10060,1,17043511,400,4230253,880875,44.053842,-123.128722
02-04812-01,125 N GARFIELD ST,Trainsong Neighbors,CITY OF EUGENE - POLICE DEPARTMENT,9/13/02,8/13/03,Phased Permit,"Phase 2 - New two-story Police evidence facility and associated sitework (Approved 10/17/03).Phase 1:  Grading/Fill & Existing Foundations/Utilities Demolition ONLY (approved 8/13/03).",NA,NA,6721,Police Protection,NA,NA,17150,2,17042524,4900,4232046,883938,44.062356,-123.121878
02-05662-01,3924 MONROE ST,Southwest Hills Neighborhood Association,NA,11/1/02,12/2/02,Phased Permit,"New Triplex: 3924, 3926, & 3928 Monroe St. Phase One:  Grading and fillPhase Two:  New building",9100,Vacant Land,1132,Apartment  1-4 Units,NA,NA,0,0,18030733,821,4236062,865399,44.012045,-123.104398
02-06455-01,2545 PRAIRIE RD,Industrial Corridor Community Organization,GOLDEN TEMPLE OF OREGON INC,12/24/02,2/3/03,Phased Permit,"Phase 3 - Tenant infill (approved 9/19/03)Phase 2 - Addition-Shell Only (approved 4/8/03)Phase 1:  Foundation for new addition (approved 2/3/03.)",6375,Comml Warehs & Storage,6375,Comml Warehs & Storage,NA,NA,25800,0,17041000,4300,4222275,898247,44.101179,-123.160338
03-02381-01,560 IRVINGTON DR,Santa Clara Community Organization,SPRING CREEK ELEMENTARY,5/29/03,7/9/03,Phased Permit,"Phase 2:  Bldg finish (approved 8/13/03)Phase 1:  Shell & underground utilities for addition of new gymnasium & cafeteria remodel / lighting upgrade (approved 7/9/03).",6812,Elementary School,6812,Elementary School,NA,NA,3818,0,17040230,5502,4226883,903350,44.1147304,-123.1443643
03-03565-01,2455 WILLAKENZIE RD,Cal Young Neighborhood Association,SHELDON HIGH SCHOOL,7/31/03,8/22/03,Phased Permit,Science Wing Addition (phase one just foundation),6814,High School,6814,High School,NA,NA,0,0,17032011,5200,4245433,890540,44.0814129,-123.0729626
03-03910-01,1320 WILLAMETTE ST,Downtown Neighborhood Association,CITY OF EUGENE - FIRE STATION 1,8/19/03,9/11/03,Phased Permit,"Phase 2: New fire station and offices (approved/issued 2/19/04)Phase 1: Demolition, excavation, piling (Approved 9/10/03).",5520,"Tires, Batteries & Access",6722,Fire Stations,NA,NA,27880,2,17033142,14600,4239551,877445,44.0452244,-123.0931552
04-02012-01,"120 S DANEBO AVE, BLDG B",West Eugene Community Organization,CASTLE STORAGE,4/27/04,6/3/04,Phased Permit,Phase 2: Building B,9100,Vacant Land,6375,Comml Warehs & Storage,NA,NA,5880,1,17042834,103,4217137,883136,44.058834,-123.178887
04-02013-01,"120 S DANEBO AVE, BLDG C",West Eugene Community Organization,CASTLE STORAGE,4/27/04,6/3/04,Phased Permit,Phase 2: Building C,9100,Vacant Land,6375,Comml Warehs & Storage,NA,NA,5880,1,17042834,103,4217137,883136,44.058834,-123.178887
04-02014-01,"120 S DANEBO AVE, BLDG  D",West Eugene Community Organization,CASTLE STORAGE,4/27/04,6/3/04,Phased Permit,Phase 2:  Building D,9100,Vacant Land,6375,Comml Warehs & Storage,NA,NA,4410,1,17042834,103,4217137,883136,44.058834,-123.178887
04-02015-01,"120 S DANEBO AVE, BLDG  G",West Eugene Community Organization,CASTLE STORAGE,4/27/04,6/3/04,Phased Permit,Phase 2:  Building G partial,9100,Vacant Land,6375,Comml Warehs & Storage,NA,NA,7110,1,17042834,103,4217137,883136,44.058834,-123.178887
04-02016-01,"120 S DANEBO AVE, BLDG  I",West Eugene Community Organization,CASTLE STORAGE,4/27/04,6/3/04,Phased Permit,Phase 2:  Building I partial,9100,Vacant Land,6375,Comml Warehs & Storage,NA,NA,5220,1,17042834,103,4217137,883136,44.058834,-123.178887
04-04107-01,1375 OLIVE ST,Jefferson Westside Neighbors,NA,8/18/04,5/12/05,Phased Permit,6-story condominium building.,9100,Vacant Land,1113,"Condo, Row or Townhouse",NA,NA,89712,6,17033142,14100,4239275,877080,44.0443641,-123.0939077
04-04679-01,1475 E 15TH AVE,UO Campus,U OF O - LIVING LEARNING CENTER,10/1/04,2/1/05,Phased Permit,"New 71,638 square foot commercial building (NORTH BUILDING) and underground connector tunnel.  (See permit 04-02866-01 for south building).  See 04-04679-02 for phase permit for basement/foundation.",NA,NA,1232,College Dorm,NA,NA,71638,4,17033241,6000,4245136,876853,44.043843,-123.07168
04-04799-01,1500 WESTEC DR,West Eugene Community Organization,FULLER CABINETS,9/28/04,12/14/04,Phased Permit,"Phase 1 - Grading & Fill for future building (approved 11/22/04)Phase 3 - Foundation, slab for new commercial building.(approved 2/22/05)Phase 2 - Building (approved 3/16/05)",9100,Vacant Land,9100,Vacant Land,NA,NA,0,0,17043333,400,4215406,877946,44.0445255,-123.1846982
04-04911-01,57 W 29TH AVE,Friendly Area Neighbors,RITE AID CORPORATION,10/4/04,1/31/05,Phased Permit,Major F - Phase 1 - Addition (RiteAid Store),5999,Other Retail Trade,5999,Other Retail Trade,NA,NA,20910,1,18030643,7500,4239125,870619,44.0264941,-123.0938834
04-05232-01,4135 QUEST DR,Active Bethel Citizens,OREGON MEDICAL GROUP,10/19/04,12/8/04,Phased Permit,New commercial building--Medical Clinic,9100,Vacant Land,9100,Vacant Land,NA,NA,0,0,17041533,1700,4221189,892738,44.0855416,-123.1647918
04-06085-01,4689 W 11TH AVE,West Eugene Community Organization,HERTZ CAR CARE CENTER,12/8/04,2/7/05,Phased Permit,Site work and new commercial building.,9100,Vacant Land,5511,New & Used Cars & Trucks,NA,NA,9490,2,17043310,2400,4217498,879410,44.0486728,-123.1763425
05-00023-01,808 SENECA RD,West Eugene Community Organization,NA,1/4/05,5/5/05,Phased Permit,"New commercial building with concrete tilt walls, metal roof deck, fence enclosed garden center for retail sales of home improvement materials and supplies",4600,Parking Lot,5251,Hardware Store - Retail,NA,NA,0,0,17043520,1900,4226387,880045,44.0512041,-123.143314
05-02747-01,367 RUSTIC PL,Harlow Neighbors,NA,6/1/05,7/29/05,Phased Permit,"Pavillion Terrace. Const. of ""Complex 1"": 2-story bldg. with 8 residential units and 8 attached private garages. Phase 1: Site work and utilities.  Phase 2: foundation. Phase 3: shell.",1111,Single Family Dwelling,1113,"Condo, Row or Townhouse",NA,NA,12462,2,17032911,3503,4245634,885061,44.066394,-123.070634
05-03418-01,28735 AIRPORT RD,Unknown,LANE COMMUNITY COLLEGE,7/7/05,9/14/05,Phased Permit,"Relocation of existing hangar from north side of Eugene Airport to present LCC site at south end. Phase 1: site work; foundation.  Phase II - Construction of hangar wall, private fire hydrant, electric & gas service, asphalt paving",4311,Airport/Takeoff Fields,4315,Aircraft Storage & Equip.,NA,NA,3696,1,17040600,100,4208343,903122,44.1135874,-123.2147327
05-03728-01,1650 CHAMBERS ST,Far West Neighborhood Association,OREGON MEDICAL GROUP,7/25/05,10/14/05,Phased Permit,"Phase 1: Site work and foundation for future medical office addition (approved 10/13/05).Phase 2: Construction of 10,388 square foot (shell only-no interior finishes)(approved 2/8/06).Phase 3: Package 3B - Remodel of existing building (approved 3/22/0",6517,"Medical Clinic, Out-Pat.",6517,"Medical Clinic, Out-Pat.",NA,NA,10338,0,17043634,6100,4232848,876429,44.0419898,-123.1183125
05-04687-01,360 S GARDEN WAY,Harlow Neighbors,CHASE GARDENS MEDICAL CENTER,9/13/05,11/23/05,Phased Permit,New two-story medical office building (Building 1) - Core & Shell Only,9100,Vacant Land,6519,Other Medical & Health Sv,NA,NA,54523,2,17032840,1414,4249820,881184,44.0561306,-123.0542312
05-05420-01,327 RUSTIC PL,Harlow Neighbors,NA,10/18/05,10/19/05,Phased Permit,"""Complex 2"": 2-story bldg. with 13 residential units and 13 attached private garages. Phase 1: foundation.",9100,Vacant Land,1133,Apartment  5-19 Units,NA,NA,0,2,17032911,3503,4245735,884927,44.066349,-123.069868
05-05421-01,347 RUSTIC PL,Harlow Neighbors,NA,10/18/05,10/19/05,Phased Permit,"""Complex 3"": 3-story bldg.with 28 residential units, 20 attached private garages, 3 detached garages.",NA,NA,1134,Apartment  20+ Units,NA,NA,41435,3,17032911,3503,4245660,885270,44.066887,-123.070349
05-05423-01,367 RUSTIC PL,Harlow Neighbors,NA,10/18/05,10/19/05,Phased Permit,Private garage building. Phase 1: foundation only.,NA,NA,4610,Parking Garage,NA,NA,1400,1,17032911,3503,4245634,885061,44.066394,-123.070634
05-06205-01,2975 W 7TH PL,West Eugene Community Organization,LANZ CABINETS,11/29/05,12/8/05,Phased Permit,"Phase I - Grading & Fill onlyPhase II - Site, Civil, Utilities and PavingPhase III - New commercial buildingPhase IV - Office Tenant Infill & Assoc Storage (2 story area)",NA,NA,2599,Other Furniture & Fixture,NA,NA,53870,2,17043512,1903,4227986,880507,44.0525936,-123.1371759
05-06434-01,296 E 5TH AVE,Downtown Neighborhood Association,NA,12/13/05,2/1/06,Phased Permit,"Phase 1(-01): Interior remodel of east building (first and second floor) at 5th Street Public Market. (approved 2/1/06)Phase 2(-03): Foundation & structural for new south entry. (approved 5/16/06)Phase 3 (-08): Courtyard & Fountain Renovations (approv",5999,Other Retail Trade,5999,Other Retail Trade,NA,NA,0,0,17033111,3600,4240802,880552,44.053999,-123.088491
05-06452-01,150 OROYAN AVE,Santa Clara Community Organization,RAY'S FOOD PLACE,12/13/05,5/12/06,Phased Permit,"Phase Two: new commercial building.                                                                          Phase One: Site work including grading, concrete drives, parking lot paving, short-term bike parking, all required site landscaping, and utilities",9100,Vacant Land,5410,Grocery Store,NA,NA,55700,1,17040213,1000,4228804,905482,44.1211495,-123.1372029
06-01679-01,90554 HWY 99N,Industrial Corridor Community Organization,BOW TECH,4/5/06,6/23/06,Phased Permit,Additions to existing manufacturing facility.,2185,NA,2185,NA,NA,NA,25854,2,17040500,3000,4215045,905545,44.1192775,-123.1872483
06-01765-01,3047 LORD BYRON PL,Northeast Neighbors,NA,4/11/06,5/16/06,Phased Permit,"Phase I :  Site work including grading,storm drains, driveways, sidewalks, and catch basins for future lots #50-53  Phase II :  New 3-story single family dwelling with attached garageDO NOT HOLDOVER / GREEN BLDG PROJECT",9100,Vacant Land,9100,Vacant Land,NA,NA,3224,0,17031624,7400,4249176,895581,44.095763,-123.058466
06-01950-01,124 COBURG RD,Cal Young Neighborhood Association,NA,4/19/06,6/26/06,Phased Permit,Phase II: New commercial building                                                                                  Phase One: Parking & landscaping / Building pads for future buildings / Storm & waste piping / Parking lot lights for Oakway Center Corner S,5530,Gas Station,5810,Restaurants,NA,NA,0,0,17032910,404,4243711,884175,44.0641011,-123.0779908
06-02898-01,1005 GREEN ACRES RD,Northeast Neighbors,NA,6/12/06,6/29/06,Phased Permit,Phase 1: Grading & fill only                                                                                                Phase II: New retail building - shell,9100,Vacant Land,9100,Vacant Land,NA,NA,11555,1,17031813,501,4238972,895479,44.0945889,-123.0971691
06-03417-01,3282 W 1ST AVE,West Eugene Community Organization,FERGUSON ENTERPRISES,7/10/06,12/11/06,Phased Permit,"Phase I:  New commercial building shell only for Ferguson Enterprises (plumbing supply wholesale business).Phase II :  Grading and utilities for future industrial building.Phase III: Tenant infill for Ferguson Enterprises which is a plumbing supply wh",NA,NA,6379,Industrial Warehs & Stor.,NA,NA,33750,1,17042600,2300,4226306,882582,44.0581958,-123.1441471
06-03501-01,1265 S BERTELSEN RD,West Eugene Community Organization,NA,7/13/06,9/21/06,Phased Permit,"Two-Phase construction of 13,000 square foot building shell with four tenant spaces.",NA,NA,6379,Industrial Warehs & Stor.,NA,NA,13000,2,17043430,800,4221446,878269,44.0456885,-123.1619262
06-03508-01,975 HATTON AVE,River Road Community Organization,NA,7/13/06,9/29/06,Phased Permit,"Phase II: Building 1 (4-units) = Townhouse    Other bldgs on 06-05508-01 thru 06-05516-01)     Phase 1: Sitework including excavation & grading, structural fill for building pads / base courses for parking areas & drives, site utilities to within 5' of bl",9100,Vacant Land,9100,Vacant Land,NA,NA,4020,2,17041433,4000,4226173,892803,44.0860175,-123.1452145
06-03651-01,4040 W 11TH AVE,West Eugene Community Organization,NA,7/21/06,11/28/06,Phased Permit,"Phase 1: Site work including underground utilities, all vehicle paving areas and landscaping, & foundations for Buildings 1-10.Phase II: Foundations RV Buildings 11-13; building foundation with 3'-4"" high cmu perimter walls, hydronic tubing and undergro",9100,Vacant Land,6379,Industrial Warehs & Stor.,NA,NA,0,0,17043430,102,4221717,878926,44.047744,-123.1609456
06-04053-01,3060 E 25TH AVE,Laurel Hill Valley Citizens,COMFORT SUITES HOTEL,8/11/06,4/19/07,Phased Permit,"Phase II: New Comfort Suites building and all remaining sitework.                                          Phase I: Site grading, site utilities, and foundation for a 3 story hotel with a basement (does not include paving or concrete other than foundation",9100,Vacant Land,9100,Vacant Land,NA,NA,45422,3,18030323,1700,4252176,872449,44.0325268,-123.0441719
06-04998-01,550 E 15TH AVE,West University Neighbors,NA,10/2/06,12/7/06,Phased Permit,"New 26 unit apartment bldg. Units designations: 101-106,201-210,301-310.",1111,Single Family Dwelling,1134,Apartment  20+ Units,NA,NA,35735,3,17033233,4600,4241778,876569,44.043013,-123.084423
06-05154-01,979 PATTERSON ST,West University Neighbors,NA,10/9/06,11/9/06,Phased Permit,"New apartment 26-unit apartment building                                                                 PHASE ONE: Piling, shoring, and basement foundation     PHASE TWO: New 26 unit apartment building (formerly under expired permit 05-04096-01)",9100,Vacant Land,1134,Apartment  20+ Units,NA,NA,29747,3,17033223,7400,4242176,878716,44.048931,-123.083155
07-01038-01,2300 W 11TH AVE,West Eugene Community Organization,APPLEBEE'S RESTAURANT,3/2/07,7/2/07,Phased Permit,"New restaurant: Phase I - sitework, underground utilities, parking lot improvements, building pad / Phase II - New building",9100,Vacant Land,5810,Restaurants,NA,NA,6156,1,17043541,101,4230331,878584,44.0475415,-123.1281402
07-02138-01,175 S GARDEN WAY,Harlow Neighbors,NA,5/2/07,11/21/07,Phased Permit,"Phase One: Grading and site utilities only (no paving)  Phase Two: Type VA, Fully sprinklered, R2 Independent living 120 units 4-story wood frame commercial building.",NA,NA,9100,Vacant Land,NA,NA,0,0,17032840,3000,4250623,882215,44.0591007,-123.0512438
